"filename", "language", "JSON with Comments", "TypeScript", "Markdown", "JSON", "JavaScript", "PostCSS", "YAML", "XML", "TypeScript JSX", "comment", "blank", "total"
"c:\Users\MunakalaParthaSaradh\Desktop\development\ReactJs-Advanced-Topics-Gemini\Fit-AI\components\ui\sheet.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 126, 0, 14, 140
"c:\Users\MunakalaParthaSaradh\Desktop\development\ReactJs-Advanced-Topics-Gemini\Fit-AI\components\ui\sidebar.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 660, 12, 55, 727
"c:\Users\MunakalaParthaSaradh\Desktop\development\ReactJs-Advanced-Topics-Gemini\Fit-AI\components\ui\skeleton.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 3, 14
"c:\Users\MunakalaParthaSaradh\Desktop\development\ReactJs-Advanced-Topics-Gemini\Fit-AI\components\ui\switch.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 27, 0, 5, 32
"c:\Users\MunakalaParthaSaradh\Desktop\development\ReactJs-Advanced-Topics-Gemini\Fit-AI\components\ui\tabs.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 59, 0, 8, 67
"c:\Users\MunakalaParthaSaradh\Desktop\development\ReactJs-Advanced-Topics-Gemini\Fit-AI\components\ui\textarea.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 4, 19
"c:\Users\MunakalaParthaSaradh\Desktop\development\ReactJs-Advanced-Topics-Gemini\Fit-AI\components\ui\tooltip.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 54, 0, 8, 62
"c:\Users\MunakalaParthaSaradh\Desktop\development\ReactJs-Advanced-Topics-Gemini\Fit-AI\data\exercises\sample-exercises.ts", "TypeScript", 0, 305, 0, 0, 0, 0, 0, 0, 0, 0, 3, 308
"c:\Users\MunakalaParthaSaradh\Desktop\development\ReactJs-Advanced-Topics-Gemini\Fit-AI\data\templates\sample-templates.ts", "TypeScript", 0, 557, 0, 0, 0, 0, 0, 0, 0, 2, 3, 562
"c:\Users\MunakalaParthaSaradh\Desktop\development\ReactJs-Advanced-Topics-Gemini\Fit-AI\data\workouts\created-workouts.ts", "TypeScript", 0, 164, 0, 0, 0, 0, 0, 0, 0, 4, 9, 177
"c:\Users\MunakalaParthaSaradh\Desktop\development\ReactJs-Advanced-Topics-Gemini\Fit-AI\data\workouts\workout-data.ts", "TypeScript", 0, 230, 0, 0, 0, 0, 0, 0, 0, 0, 4, 234
"c:\Users\MunakalaParthaSaradh\Desktop\development\ReactJs-Advanced-Topics-Gemini\Fit-AI\emergency-fix.css", "PostCSS", 0, 0, 0, 0, 0, 41, 0, 0, 0, 5, 8, 54
"c:\Users\MunakalaParthaSaradh\Desktop\development\ReactJs-Advanced-Topics-Gemini\Fit-AI\hooks\use-mobile.ts", "TypeScript", 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 5, 20
"c:\Users\MunakalaParthaSaradh\Desktop\development\ReactJs-Advanced-Topics-Gemini\Fit-AI\lib\lighthouse-audit.ts", "TypeScript", 0, 56, 0, 0, 0, 0, 0, 0, 0, 1, 12, 69
"c:\Users\MunakalaParthaSaradh\Desktop\development\ReactJs-Advanced-Topics-Gemini\Fit-AI\lib\types\template.ts", "TypeScript", 0, 140, 0, 0, 0, 0, 0, 0, 0, 1, 13, 154
"c:\Users\MunakalaParthaSaradh\Desktop\development\ReactJs-Advanced-Topics-Gemini\Fit-AI\lib\types\workout-history.ts", "TypeScript", 0, 55, 0, 0, 0, 0, 0, 0, 0, 0, 4, 59
"c:\Users\MunakalaParthaSaradh\Desktop\development\ReactJs-Advanced-Topics-Gemini\Fit-AI\lib\utils.ts", "TypeScript", 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7
"c:\Users\MunakalaParthaSaradh\Desktop\development\ReactJs-Advanced-Topics-Gemini\Fit-AI\next.config.mjs", "JavaScript", 0, 0, 0, 0, 12, 0, 0, 0, 0, 1, 2, 15
"c:\Users\MunakalaParthaSaradh\Desktop\development\ReactJs-Advanced-Topics-Gemini\Fit-AI\package.json", "JSON", 0, 0, 0, 86, 0, 0, 0, 0, 0, 0, 0, 86
"c:\Users\MunakalaParthaSaradh\Desktop\development\ReactJs-Advanced-Topics-Gemini\Fit-AI\pnpm-lock.yaml", "YAML", 0, 0, 0, 0, 0, 0, 5626, 0, 0, 0, 1200, 6826
"c:\Users\MunakalaParthaSaradh\Desktop\development\ReactJs-Advanced-Topics-Gemini\Fit-AI\postcss.config.mjs", "JavaScript", 0, 0, 0, 0, 6, 0, 0, 0, 0, 1, 2, 9
"c:\Users\MunakalaParthaSaradh\Desktop\development\ReactJs-Advanced-Topics-Gemini\Fit-AI\public\placeholder-logo.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"c:\Users\MunakalaParthaSaradh\Desktop\development\ReactJs-Advanced-Topics-Gemini\Fit-AI\public\placeholder.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"c:\Users\MunakalaParthaSaradh\Desktop\development\ReactJs-Advanced-Topics-Gemini\Fit-AI\styles\globals.css", "PostCSS", 0, 0, 0, 0, 0, 120, 0, 0, 0, 0, 6, 126
"c:\Users\MunakalaParthaSaradh\Desktop\development\ReactJs-Advanced-Topics-Gemini\Fit-AI\tailwind.config.ts", "TypeScript", 0, 207, 0, 0, 0, 0, 0, 0, 0, 4, 3, 214
"c:\Users\MunakalaParthaSaradh\Desktop\development\ReactJs-Advanced-Topics-Gemini\Fit-AI\tsconfig.json", "JSON with Comments", 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 28
"Total", "-", 27, 3498, 2590, 107, 18, 1142, 5626, 2, 21743, 821, 3929, 39503
